dataset,foundational_model,adapter,n_features,n_components,is_fine_tuned,pca_in_preprocessing,use_revin,context_length,forecasting_horizon,running_time,seed,metric,value
Illness,AutonLab/MOMENT-1-small,linearAE,7,7,supervised,True,True,512.0,24,43.91713857650757,20823.0,scaled_mse,3.927081246954756
Illness,AutonLab/MOMENT-1-small,linearAE,7,7,supervised,True,True,512.0,24,43.91713857650757,20823.0,scaled_mae,1.039714893511863
Illness,AutonLab/MOMENT-1-small,linearAE,7,7,supervised,False,True,512.0,24,81.50726890563965,26349.0,mse,4.060460606185755
Illness,AutonLab/MOMENT-1-small,linearAE,7,7,supervised,False,True,512.0,24,81.50726890563965,26349.0,mae,1.4668161007068956
Illness,AutonLab/MOMENT-1-small,linearAE,7,7,supervised,False,True,512.0,24,81.50726890563965,26349.0,scaled_mse,4.010433624558075
Illness,AutonLab/MOMENT-1-small,linearAE,7,7,supervised,False,True,512.0,24,81.50726890563965,26349.0,scaled_mae,1.4699504924896234
Illness,AutonLab/MOMENT-1-small,,7,7,False,False,False,512.0,24,2.085345506668091,29230.0,mse,5.067483629147284
Illness,AutonLab/MOMENT-1-small,,7,7,False,False,False,512.0,24,2.085345506668091,29230.0,mae,1.602127035139496
Illness,AutonLab/MOMENT-1-small,,7,7,False,False,False,512.0,24,2.085345506668091,29230.0,scaled_mse,5.100779498249619
Illness,AutonLab/MOMENT-1-small,,7,7,False,False,False,512.0,24,2.085345506668091,29230.0,scaled_mae,1.6270444518690452
Illness,AutonLab/MOMENT-1-small,,7,7,False,False,False,512.0,24,1.9299297332763672,17930.0,mse,5.055280913988608
Illness,AutonLab/MOMENT-1-small,,7,7,False,False,False,512.0,24,1.9299297332763672,17930.0,mae,1.5982668024287079
Illness,AutonLab/MOMENT-1-small,,7,7,False,False,False,512.0,24,1.9299297332763672,17930.0,scaled_mse,5.091022657866804
Illness,AutonLab/MOMENT-1-small,,7,7,False,False,False,512.0,24,1.9299297332763672,17930.0,scaled_mae,1.6235566198241034
Illness,AutonLab/MOMENT-1-small,,7,7,False,False,False,512.0,24,1.8645730018615723,26473.0,mse,4.964218541620426
Illness,AutonLab/MOMENT-1-small,,7,7,False,False,False,512.0,24,1.8645730018615723,26473.0,mae,1.5937802425195304
Illness,AutonLab/MOMENT-1-small,,7,7,False,False,False,512.0,24,1.8645730018615723,26473.0,scaled_mse,4.995133114918155
Illness,AutonLab/MOMENT-1-small,,7,7,False,False,False,512.0,24,1.8645730018615723,26473.0,scaled_mae,1.6181502011176037
Illness,AutonLab/MOMENT-1-small,,7,7,False,False,False,512.0,24,2.0149850845336914,1973.0,mse,5.178568613635387
Illness,AutonLab/MOMENT-1-small,,7,7,False,False,False,512.0,24,2.0149850845336914,1973.0,mae,1.6043876339452747
Illness,AutonLab/MOMENT-1-small,,7,7,False,False,False,512.0,24,2.0149850845336914,1973.0,scaled_mse,5.219727027332248
Illness,AutonLab/MOMENT-1-small,,7,7,False,False,False,512.0,24,2.0149850845336914,1973.0,scaled_mae,1.6306972538836935
Illness,AutonLab/MOMENT-1-small,,7,7,False,False,False,512.0,24,1.9085478782653809,25900.0,mse,5.109605623301684
Illness,AutonLab/MOMENT-1-small,,7,7,False,False,False,512.0,24,1.9085478782653809,25900.0,mae,1.608567289831033
Illness,AutonLab/MOMENT-1-small,,7,7,False,False,False,512.0,24,1.9085478782653809,25900.0,scaled_mse,5.145637166875806
Illness,AutonLab/MOMENT-1-small,,7,7,False,False,False,512.0,24,1.9085478782653809,25900.0,scaled_mae,1.6338224140114082
Illness,AutonLab/MOMENT-1-small,linearAE,7,7,supervised,False,True,512.0,24,128.7216281890869,15726.0,mse,4.048512402797741
Illness,AutonLab/MOMENT-1-small,linearAE,7,7,supervised,False,True,512.0,24,128.7216281890869,15726.0,mae,1.4657059802488241
Illness,AutonLab/MOMENT-1-small,linearAE,7,7,supervised,False,True,512.0,24,128.7216281890869,15726.0,scaled_mse,3.9977189466846563
Illness,AutonLab/MOMENT-1-small,linearAE,7,7,supervised,False,True,512.0,24,128.7216281890869,15726.0,scaled_mae,1.4686605023643526
Illness,AutonLab/MOMENT-1-small,linearAE,7,7,supervised,False,True,512.0,24,89.88006830215454,24234.0,mse,4.054959455865444
Illness,AutonLab/MOMENT-1-small,linearAE,7,7,supervised,False,True,512.0,24,89.88006830215454,24234.0,mae,1.4642979331369608
Illness,AutonLab/MOMENT-1-small,linearAE,7,7,supervised,False,True,512.0,24,89.88006830215454,24234.0,scaled_mse,4.003384399332993
Illness,AutonLab/MOMENT-1-small,linearAE,7,7,supervised,False,True,512.0,24,89.88006830215454,24234.0,scaled_mae,1.467165955857248
Illness,AutonLab/MOMENT-1-small,,7,7,False,True,False,512.0,24,2.0120127201080322,3360.0,mse,5.061340537935462
Illness,AutonLab/MOMENT-1-small,,7,7,False,True,False,512.0,24,2.0120127201080322,3360.0,mae,1.5972193592371
Illness,AutonLab/MOMENT-1-small,,7,7,False,True,False,512.0,24,2.0120127201080322,3360.0,scaled_mse,5.093513733571131
Illness,AutonLab/MOMENT-1-small,,7,7,False,True,False,512.0,24,2.0120127201080322,3360.0,scaled_mae,1.143757592196837
Illness,AutonLab/MOMENT-1-small,linearAE,7,7,supervised,False,True,512.0,24,186.33520674705505,4372.0,mse,4.044083178933751
Illness,AutonLab/MOMENT-1-small,linearAE,7,7,supervised,False,True,512.0,24,186.33520674705505,4372.0,mae,1.4632882472831943
Illness,AutonLab/MOMENT-1-small,linearAE,7,7,supervised,False,True,512.0,24,186.33520674705505,4372.0,scaled_mse,3.9928059248962233
Illness,AutonLab/MOMENT-1-small,linearAE,7,7,supervised,False,True,512.0,24,186.33520674705505,4372.0,scaled_mae,1.4661335144247218
Illness,AutonLab/MOMENT-1-small,,7,7,False,True,False,512.0,24,2.383470058441162,28068.0,mse,5.23849683792627
Illness,AutonLab/MOMENT-1-small,,7,7,False,True,False,512.0,24,2.383470058441162,28068.0,mae,1.620916659860728
